mat_alu,cod_tempo,cod_curso,cod_disc,cod_desempenho
4734,20172,13,9,2
4735,20192,14,7,3
4736,20192,12,4,3
4737,20191,10,31,2
4738,20211,7,12,2
4739,20211,13,38,2
4740,20212,6,36,3
4741,20211,8,38,2
4742,20221,6,40,2
4743,20171,13,4,2
4744,20182,4,39,2
4745,20182,7,29,1
4746,20191,8,40,2
4747,20221,4,31,2
4748,20221,6,8,3
4749,20202,13,17,3
4750,20201,4,33,3
4751,20211,4,26,3
4752,20211,8,23,2
4753,20181,5,5,2
4754,20181,13,17,2
4755,20222,8,20,2
4756,20212,6,15,3
4757,20201,7,25,2
4758,20201,4,12,3
4759,20181,4,12,2
4760,20201,8,1,1
4761,20192,9,24,2
4762,20181,14,19,2
4763,20182,3,38,3
4764,20221,3,38,2
4765,20201,12,22,2
4766,20221,11,20,2
4767,20181,3,22,2
4768,20201,12,25,2
4769,20191,8,10,2
4770,20182,12,29,2
4771,20221,8,10,2
4772,20211,3,24,2
4773,20181,5,38,1
4774,20172,5,36,2
4775,20212,9,29,2
4776,20201,14,6,2
4777,20182,10,19,2
4778,20171,11,37,2
4779,20171,9,29,2
4780,20221,6,31,3
4781,20201,1,1,2
4782,20182,14,3,2
4783,20171,12,2,3
4784,20201,6,13,2
4785,20211,9,11,2
4786,20171,7,36,2
4787,20222,4,32,2
4788,20182,9,14,2
4789,20172,13,34,2
4790,20221,12,31,2
4791,20182,8,40,2
4792,20222,3,16,2
4793,20222,13,2,2
4794,20192,5,14,3
4795,20181,5,17,2
4796,20191,2,11,2
4797,20172,12,8,2
4798,20192,2,34,2
4799,20222,6,32,1
4800,20182,3,32,2
4801,20182,11,31,2
4802,20211,11,17,3
4803,20182,14,6,2
4804,20202,13,27,1
4805,20222,9,20,3
4806,20191,5,7,2
4807,20181,6,36,2
4808,20211,9,21,2
4809,20192,11,7,2
4810,20211,8,20,3
4811,20172,2,19,2
4812,20202,5,22,3
4813,20182,10,29,3
4814,20172,3,33,3
4815,20171,10,38,2
4816,20191,13,2,3
4817,20192,9,17,2
4818,20201,10,21,2
4819,20222,7,15,2
4820,20182,8,15,3
4821,20221,13,29,2
4822,20181,3,2,2
4823,20211,11,35,3
4824,20192,10,40,2
4825,20211,4,8,2
4826,20171,8,18,1
4827,20182,2,20,2
4828,20222,11,12,3
4829,20181,12,30,2
4830,20212,1,14,3
4831,20201,13,39,2
4832,20202,11,38,2
4833,20201,5,24,3
4834,20171,5,31,2
4835,20212,2,26,1
4836,20201,7,39,3
4837,20201,6,18,2
4838,20171,5,27,2
4839,20222,1,32,2
4840,20191,3,19,2
4841,20191,6,40,3
4842,20191,8,16,2
4843,20191,11,4,1
4844,20222,4,23,2
4845,20171,11,35,2
4846,20181,7,13,2
4847,20172,10,19,3
4848,20212,6,23,2
4849,20202,2,4,2
4850,20181,14,5,3
4851,20221,3,10,1
4852,20201,7,3,2
4853,20191,1,40,3
4854,20212,8,21,3
4855,20181,8,18,3
4856,20201,2,31,2
4857,20212,2,6,3
4858,20181,5,4,2
4859,20191,12,34,2
4860,20172,1,29,2
4861,20192,8,3,2
4862,20192,8,23,3
4863,20181,4,5,2
4864,20182,1,1,3
4865,20211,2,32,2
4866,20202,8,34,2
4867,20171,12,21,2
4868,20181,14,37,3
4869,20192,3,15,2
4870,20212,4,9,2
4871,20182,13,40,3
4872,20221,13,24,2
4873,20171,1,16,2
4874,20182,8,4,3
4875,20212,8,33,2
4876,20181,1,17,2
4877,20211,8,37,2
4878,20201,3,37,2
4879,20181,7,19,3
4880,20222,13,20,2
4881,20222,1,40,2
4882,20222,8,8,2
4883,20181,9,33,3
4884,20221,8,25,2
4885,20201,10,37,1
4886,20201,7,20,2
4887,20222,7,10,2
4888,20212,1,21,2
4889,20222,9,1,3
4890,20222,9,6,2
4891,20182,2,10,2
4892,20221,1,23,3
4893,20171,3,32,2
4894,20192,13,8,3
4895,20201,7,15,2
4896,20212,5,34,2
4897,20181,11,37,2
4898,20222,8,35,3
4899,20182,13,24,2
4900,20192,1,18,2
4901,20171,4,9,2
4902,20191,8,3,2
4903,20222,6,25,2
4904,20192,7,40,2
4905,20222,13,23,2
4906,20182,13,17,2
4907,20222,12,10,2
4908,20192,11,37,2
4909,20191,5,18,2
4910,20191,8,3,3
4911,20171,2,33,2
4912,20222,9,40,2
4913,20182,3,17,2
4914,20222,9,23,2
4915,20192,2,12,2
4916,20191,11,32,1
4917,20192,13,21,2
4918,20221,13,1,2
4919,20172,13,17,3
4920,20191,7,27,3
4921,20221,9,4,2
4922,20172,7,10,2
4923,20221,7,22,2
4924,20192,7,33,3
4925,20191,6,38,2
4926,20172,11,36,3
4927,20211,8,14,3
4928,20181,14,35,3
4929,20192,2,14,3
4930,20221,5,22,2
4931,20222,5,21,2
4932,20212,14,33,3
4933,20221,5,26,2
4934,20171,4,7,2
4935,20172,5,1,2
4936,20191,11,28,3
4937,20221,1,31,2
4938,20212,4,15,2
4939,20171,14,11,3
4940,20191,4,5,3
4941,20222,14,40,3
4942,20182,3,29,2
4943,20171,5,27,2
4944,20181,12,25,3
4945,20182,11,6,1
4946,20221,11,1,2
4947,20212,6,15,2
4948,20201,5,22,2
4949,20221,9,12,2
4950,20182,1,21,2
4951,20171,10,21,2
4952,20181,3,24,2
4953,20221,3,26,2
4954,20192,7,39,3
4955,20192,7,22,2
4956,20202,3,38,3
4957,20182,12,30,1
4958,20211,11,9,1
4959,20222,4,19,2
4960,20172,5,23,2
4961,20221,10,36,2
4962,20181,4,37,2
4963,20202,1,15,2
4964,20222,4,29,2
4965,20181,13,7,2
4966,20192,8,38,2
4967,20182,10,14,3
4968,20181,14,16,1
4969,20181,2,5,1
4970,20202,3,12,2
4971,20201,11,17,2
4972,20212,3,38,3
4973,20221,2,26,2
4974,20192,14,24,3
4975,20202,3,20,2
4976,20212,3,31,2
4977,20221,1,18,3
4978,20192,1,13,2
4979,20172,2,28,2
4980,20192,13,20,1
4981,20222,4,34,2
4982,20182,4,4,3
4983,20172,8,36,3
4984,20211,9,8,2
4985,20211,12,31,3
4986,20182,4,33,1
4987,20201,5,24,2
4988,20211,7,11,2
4989,20222,1,34,2
4990,20201,4,39,3
4991,20192,4,1,2
4992,20202,4,40,2
4993,20172,6,17,2
4994,20171,9,38,1
4995,20222,2,6,2
4996,20182,4,26,2
4997,20211,9,32,3
4998,20211,12,38,2
4999,20211,1,13,2
5000,20211,5,17,3
5001,20172,7,1,2
5002,20192,13,5,2
5003,20182,12,36,1
5004,20181,11,29,3
5005,20171,7,31,2
5006,20222,7,36,2
5007,20222,8,14,2
5008,20212,13,2,2
5009,20192,2,3,3
5010,20222,8,4,2
5011,20201,2,23,1
5012,20211,11,30,2
5013,20182,3,13,2
5014,20221,3,39,2
5015,20171,10,4,2
5016,20191,10,10,3
5017,20192,7,24,3
5018,20192,7,24,2
5019,20192,13,31,3
5020,20172,9,39,2
5021,20171,13,2,2
5022,20212,4,14,3
5023,20201,14,25,2
5024,20212,7,20,3
5025,20202,9,19,2
5026,20222,6,31,2
5027,20172,8,7,1
5028,20221,7,36,2
5029,20202,7,15,2
5030,20192,7,29,2
5031,20211,13,31,2
5032,20211,10,37,2
5033,20192,10,19,1
5034,20191,6,31,2
5035,20192,12,37,2
5036,20172,13,14,3
5037,20222,10,28,2
5038,20181,4,3,2
5039,20191,2,6,2
5040,20181,13,12,3
5041,20202,4,15,2
5042,20222,11,30,2
5043,20211,6,14,2
5044,20211,10,14,2
5045,20212,8,15,3
5046,20221,10,4,3
5047,20192,6,38,2
5048,20172,5,35,3
5049,20191,13,40,2
5050,20181,11,33,3
5051,20221,3,23,3
5052,20222,11,20,2
5053,20171,7,16,3
5054,20221,10,37,2
5055,20182,10,24,1
5056,20182,10,23,2
5057,20201,8,11,2
5058,20212,7,33,3
5059,20191,7,18,2
5060,20182,1,22,3
5061,20211,10,24,2
5062,20202,1,20,3
5063,20181,9,19,2
5064,20172,1,19,3
5065,20191,3,35,3
5066,20201,7,11,2
5067,20221,4,21,2
5068,20192,4,21,2
5069,20181,4,31,2
5070,20172,3,11,2
5071,20222,3,19,2
5072,20201,3,2,3
5073,20171,7,31,1
5074,20211,13,18,1
5075,20181,7,14,3
5076,20202,13,21,2
5077,20201,8,12,2
5078,20191,3,27,2
5079,20191,3,18,2
5080,20171,13,25,2
5081,20181,7,38,2
5082,20202,3,5,2
5083,20191,10,29,2
5084,20222,11,12,2
5085,20182,3,27,2
5086,20191,9,8,2
5087,20191,1,24,3
5088,20191,14,31,3
